id,name,unit_name,nutrient_nbr,rank,time
2047,Energy (Atwater General Factors),KCAL,957,280,6:45
2048,Energy (Atwater Specific Factors),KCAL,958,290,7:45
1001,Solids,G,201,200,8:45
1002,Nitrogen,G,202,500,9:45
1003,Protein,G,203,600,10:45
1004,Total lipid (fat),G,204,800,11:45
1005,"Carbohydrate, by difference",G,205,1110,12:45
1006,"Fiber, crude (DO NOT USE - Archived)",G,206,999999,13:45
1007,Ash,G,207,1000,14:45
1008,Energy,KCAL,208,300,15:45
1009,Starch,G,209,2200,16:45
1010,Sucrose,G,210,1600,17:45
1011,Glucose,G,211,1700,18:45
1012,Fructose,G,212,1800,19:45
1013,Lactose,G,213,1900,20:45
1014,Maltose,G,214,2000,21:45
1015,Amylose,G,218,999999,22:45
1016,Amylopectin,G,219,999999,23:45
1017,Pectin,G,220,999999,0:45
1018,"Alcohol, ethyl",G,221,18200,1:45
1019,Pentosan,G,222,999999,2:45
1020,Pentoses,G,223,999999,3:45
1021,Hemicellulose,G,224,999999,4:45
1022,Cellulose,G,225,999999,5:45
1023,pH,PH,226,999999,6:45
1024,Specific Gravity,SP_GR,227,8955,7:45
1025,Organic acids,G,229,2850,8:45
1026,Acetic acid,MG,230,2900,9:45
1027,Aconitic acid,MG,231,3000,10:45
1028,Benzoic acid,MG,232,3100,11:45
1029,Chelidonic acid,MG,233,3200,12:45
1030,Chlorogenic acid,MG,234,3300,13:45
1031,Cinnamic acid,MG,235,3400,14:45
1032,Citric acid,MG,236,3500,15:45
1033,Fumaric acid,MG,237,3600,16:45
1034,Galacturonic acid,MG,238,3700,17:45
1035,Gallic acid,MG,239,3800,18:45
1036,Glycolic acid,MG,240,3900,19:45
1037,Isocitric acid,MG,241,4000,20:45
1038,Lactic acid,MG,242,4100,21:45
1039,Malic acid,MG,243,4200,22:45
1040,Oxaloacetic acid,MG,244,4300,23:45
1041,Oxalic acid,MG,245,4400,0:45
1042,Phytic acid,MG,246,4500,1:45
1043,Pyruvic acid,MG,247,4600,2:45
1044,Quinic acid,MG,248,4700,3:45
1045,Salicylic acid,MG,249,4800,4:45
1046,Succinic acid,MG,250,4900,5:45
1047,Tartaric acid,MG,251,5000,6:45
1048,Ursolic acid,MG,252,5100,7:45
1049,"Solids, non-fat",G,253,999999,8:45
